,Utterance
628,他们是一家的
629,听懂了
882,有我们家的吗
1079,你这是什么
1111,你听小姨的话
1112,你早餐想吃点什么
1113,小姨给你去买
1152,行
1153,都听您的
1156,妈妈怪心疼的
1157,好
1158,那我走了
1536,我不对你好
1537,我对谁好
1538,你是我亲闺女
1539,我是你亲爹
1540,全世界没有比父女更亲的 知道吗
1541,你说这么多年 你妈呲我
1542,为什么我不生气
1543,那就是因为她给我生了你这么个闺女
1544,我这心里一辈子都感激她
1545,知道吗
1788,重要的是过来看看你
1789,老爸能陪你一起吃一顿早饭
1799,多吃点啊
1800,多吃点
1801,好
1866,我记得你跟我说过
1936,准备在婚礼上的时候做一个视频
1937,把我当年英俊潇洒的样子展示回顾一下
1938,女人的虚荣心可以理解
2035,我弄汤呢
2039,我跟你说今天孩子们说了
2040,下午学校老师要开年级会
2041,要晚上没有晚自习
2042,这马上就回来了
2046,英子 回来了
2049,快进来
2050,快点来帮帮我
2071,我觉得这玩具其实还挺好的
2072,寓教于乐的
2081,我只是今天开明啊
2082,我觉得我一直挺开明的
2083,要不然我的学生怎么那么喜欢我呢
2085,快帮我看看为什么一直安不上
2086,然后我都拼到这了了
2087,你看这怎么就没有 这怎么回事
2347,这就是我给你的补偿
2819,我还真有个地方
2843,这个位置是真好
2845,这个房子最好的就是位置
2846,二楼你看你上下楼也不用等电梯溜达就下去了
2847,从家门口出去到学校门口整整4分半
2978,来 坐坐坐
2979,坐
2982,应该的
2986,1+1>2
2988,你能这么想当然最好了
3205,孩子们再一考上大学
3206,我们共享清福是
3348,再给你出一主意
3371,好的
3372,您二位点了一份双重知识披萨
3373,9寸的 一份新鲜炸鸡翅
3374,两杯果汁
3379,好的
3380,我下单了
3381,谢谢
3382,不客气
3383,咱们俩好久没有单独在一起吃饭了
3387,原来那有一家麦当劳的
3389,你还记得吗
3400,我本来是要学卡丁车的
3401,但是不行 你舅舅让我来先练练卡丁车
3408,比我开得好
3424,那就是一游戏机跟真车比还差得远
3504,你先坐
3506,坐这儿
3507,干嘛
3508,让你坐就坐
3804,英子 怎么待这么一会就走了
3805,不会是躲着我吧
3816,这是我曾经战斗和生活过的地方
3825,知道我为什么离婚
3826,什么都没要
3827,就要了这个房子吗
3828,为什么
3913,你得了 还不知道你怎么想的
3916,你看我这有疹子吗
3935,你戴上
3936,带上
3976,这老师教的真
3977,挺好的
3978,挺仔细的
3979,长得也挺好看的
3982,对我也是一看他挺有眼缘的
3985,咱以后就上她的
4239,闺女来
4344,不错
4345,你继续保持
4420,应该我们去看您是才对
4946,让你多穿点
4947,好久都没陪你出来走走了
4948,是挺久没出来走走了
4951,小狗挺可爱的
4952,挺可爱的
4953,要不咱们也养一只
4954,想什么
5297,我帮你
5314,我知道了
5315,食堂的饭菜不合你胃口
5363,对
5364,喝杯水
5369,好好
5370,您看您忙的
5378,已经适应了
5379,对了
5380,我正在写总结报告
5381,准备跟您汇报一下自己的工作
5385,对
5386,18岁了
5780,酷
5781,真是酷
5855,真的好玩
5856,总比在这一直闷着头学习强
5873,你看 别学了 你看看现在还有5个人
5874,我手持满配m4 满配awm 三级头 三级包 三级甲
5875,两个手雷
5876,一个烟雾弹
5878,点出去了
5945,刘静
5948,我是真心的
5981,快起来
5989,您做的肯定特别有营养
5991,我先下趟楼给你买去
6001,还有这个
6011,感觉怎么样
6013,还行吗
6048,你再吃一口
6049,来
6051,多吃点啊
6083,我就觉得宇宙特别浪漫
6084,研究宇宙的天文学也特别浪漫
6085,而且研究宇宙的时候
6086,我们才能感受到自己有多渺小
6087,也只有在研究宇宙的时候
6113,但我就是希望可以一辈子不用活在条条框框里
6114,我可以一辈子过着无拘无束的人生
6115,我希望我可以一辈子都过得和别人不一样
6118,现在不是都说什么有趣的灵魂
6119,万里挑一吗
6122,没有
6123,我觉得特别有意思
6124,真的
6125,我觉得你有思想有勇气
6126,阿姨要是能有你这一半就好了
6130,你肯定是个特别好的妈妈
6131,杨杨平时在家里边是不是就特别开心
6132,特别自由
6665,你看方一凡跳的才好
6666,那现在在网上特别红
6667,叫什么舞
6773,那行
6774,吃完饭以后我去送你
6854,是 我们家杨杨就喜欢研究汽车
6855,是我看出来了
6856,开学那天我看见他吧 穿了一个赛车服
6867,你要说成熟
6868,我觉得英子是真是成熟 特别好
6869,这孩子 您教育的可真好
6876,比我们家杨杨不知道强多少倍
6877,我老跟老季讲
6878,羡慕您
6879,我们要是能有这么个女儿就好了
6885,结果一了解是英子
6886,你看咱们这又成了邻居了
6887,是挺有缘分的
6888,他跟杨杨以前还是两年的同学
6891,所以我就特别的关注他
6906,可以
6907,当然可以
6913,客气了
6998,现在特别火的一个网红面包
6999,你尝尝
7000,好好
7001,你们小朋友一天一个新花样
7002,这怎么吃
7003,就直接咬着吃
7008,我尝尝
7009,好吃
7011,你们这些小朋友净发明这些新鲜玩意
7012,一天一个样的
7013,您 干纸巾擦不干净
7014,我就湿纸巾帮您擦 来
7016,是吧 季杨杨平时不跟您说这些吗
7058,我就希望
7059,如果有一天我可以像他一样站在太空看地球
7128,继续吃
7143,我也刚回来
7150,去他们家干嘛
7153,就刘静阿姨
7154,想感谢我
7155,谢什么
7156,我不是给
7157,季杨杨送卷子去了
7158,他在学校管我要来的
7159,想看一下解题步骤什么的
7160,你喝点水
7161,然后刘静阿姨就送我出门了
7174,行
7175,你先去写作业
7176,好不好
7178,做好了叫你 怎么了
7182,你有什么特别想吃的东西吗
7183,您做什么我都爱吃
7185,做好以后 吃完饭以后 再给你看
7477,行 以后多蒸煮
7478,少煎炸 少吃点油
7479,对身体好
7480,好勒
7847,你再喝点来
7865,去
7873,对
7875,对
7945,你别看妈妈平时对你挺严格的
7946,其实妈妈还是最爱你的
7947,我都知道
7959,当然了
7960,这世界上妈妈最爱你了
7961,你可是妈妈的一切
7963,那还用说嘛
7964,我宝贝的要求我全力以赴的也得支持
7965,当然了也得是合理要求
7966,完不成的妈妈也做不到
7970,你的理想
7971,你的梦想
7972,妈妈永远是支持的
8274,五官长得好看
8275,最关键的 他有悟性
8276,你知道我小的时候我经常拍挂历上饼干桶
8278,所以他考上几率大一些
8545,蒜油他们是拿椰子油做的很健康
8546,拿面包蘸着吃才好吃
8547,来试试
8679,为什么 说
8680,怕什么说说 我保证不生气
8681,保证
8682,好不好
8723,吃完了我还说带你去试一下那条裙子
8724,你还真是很少穿裙子
8725,现在整天穿校服
8726,像个小男孩似的可不行
8727,粉颜色喜欢吗还
8728,我看紫色的 我觉得还行
8752,这个就是爸爸当年上高三的时候学习方法笔记
8753,你看看
8764,今天咱们俩聊聊
8765,爸爸找这个本子的时候
8766,就想起爸爸当年高考的时候的很多事
8775,爸爸当年能考上大学
8776,那是幸运的
8777,当然也不全都是幸运的
8778,也是爸爸努力和实力的体现
8779,对吧
8780,对
8781,你说当年考大学那么难
8782,爸爸为什么能够脱颖而出呢
8783,爸爸就是有很好的学习方法
8784,你看 上半本是爸爸第一年高考的时候总结的经验
8785,后半本这个时候就是第二年参加高考的时候
8786,搞的学习体会 犯过的错误就不能再犯了
8790,当然了
9185,要不然
9444,傻子
9445,什么叫你绝对不会出国
9745,不是张亮忠，你真行，你
9759,我不怕缺德
9760,不是不是你说你说，我听着怎么缺德
9847,那倒是，我们家琴琴真的是我最大的安慰
9874,我记得你那天哪天，想把方圆他爸那房子就挪到离你们近点
9875,你看我们家那房子怎么样
9876,你要真是觉得行
9877,咱们就商量商量
9878,你说呢
9920,我说你
9921,你就大胆的往前走
9922,那个每天想吃点什么喝点什么
9923,需要什么就跟我说
9924,必须把你娘俩
9925,伺候得踏踏实实得
9926,踏踏实实的
10256,搞定
10684,与时接进看我告诉你要不跟我走
10685,我就把你刚才勾搭那小医生的那些事
10686,我全告诉你媳妇行不行
10813,怎么样
11336,不是，这是我给你买的
11337,是我给你的礼物跟你妈没关系
11530,你这是不想让你老爸知道你这分数
11531,拿我糊弄事的
11635,一个星期就变那么大了
12660,我跟你说我小时候比我姐漂聪学习还好
12674,是吧
12675,当然
12701,我打听一下
12702,为什么出什么事儿
12826,姐你看要不我们家老金你给安排你给你打个下手什么的
12827,我跟你说他现在可要求上进了
12828,真的
12830,想
12839,我觉得要是安排职务太低了
12840,不是也给你丢脸吗
12841,是不是
13285,别的咱不吹
13286,你要说论酒量
13287,我说第二我看
13288,看谁敢说第一
13289,今儿我让你好好见识见识
13290,咱们必须他一举拿下
13963,我告诉你出了国哈佛耶鲁的文凭随便拿
13964,到时候留下想回来
13965,回来把简历往中华英才网上一放
13966,世界500强马上就来找你
13967,净给自己的就是不思进取
14688,我爱你
14689,妈妈非常非常爱
14755,所以你说小宇孩子多可爱
14756,这个年纪正是青春期
14757,往后你还真得多照顾他的情绪
14758,特别是现在生了老二以后
14759,以后张总可是任重而道远
16766,谁呀
16768,你这有意思吗
16859,不用客气
16860,这个配比很科学
16861,能满足每天所需的营养
17546,你把地址给我吧
17710,嘿嘿
17711,你这个人可真行啊
17712,真是让我开眼
17714,你还是走吧
17715,我是不会跟一个失约的人在一起谈合作的
18605,我为什么要这么做呀
19057,那我可是行家啊
19058,我最近又发现一款新彩票
19059,怎么着
19060,你要是愿意我带你入入门
19061,戒了
19067,彩票还不科学
19070,那我听听 你现在搞什么别的呢
19905,怎么样
19906,有消息了吗
22735,当然了
22736,我理想中的婚礼就是这样的
22737,两家人在一起简简单单吃个饭
22738,把办酒席的钱拿出来去国外旅行
22779,生日快乐
22782,恭喜你升职
22789,晚上一起吃饭
22790,还有我两个好朋友
22850,你小孩几个月了
23223,谢谢你 阿姨
23465,庆祝一下
23884,那是值得庆祝 拿吧
23915,真是女大十八变越好看
23933,谁能承想你长成这样
24041,您是给女朋友买的吧
24045,是这样的
24046,那一款已经断货了
24047,这样我给你介绍一款别的
24196,你父母身体怎么样
24204,头发挺好
24205,你不脱发吧
24715,千万别谢 再说了
24716,我也没帮你什么忙
24717,你能陪我去帮了挺大的忙了
24861,什么你妈我妈的
24867,我去换件衣服
24970,你不知道吧
24971,处处是八卦
24972,遍地是奸情
24997,搞定
25022,那快吃
25023,我记得上大学那会儿咱们
25024,老吃
25025,后来好久都没吃了
25030,我天天给你买
25031,好吃吗
25033,小北
25034,以后咱们俩一根绳上的蚂蚱
25035,我的责任就是
25036,宠着你
25037,哄着你
25038,惯着你
25039,是吗
25269,你不知道爱情的力量
25274,随便去哪
25275,你在这我不好意思找他聊天
25277,我出什么院
25278,这儿有我喜欢的男生
25279,我待会打石膏去
25438,我们家成成连婚都没结
25439,以后你们可以管他叫准爸
25454,我决定用实际行动征服他
25455,用一个星期的时间化同情为爱情
25481,你不懂这种传统男人最优秀了
25482,而且很稀有
25483,比熊猫还稀有
25490,他一会还来吗
25523,我坐这合适吗
25545,尤其是医生对病人真的是太好了
25549,好好你快回来
25551,我来还你的书
25556,谢谢
25558,还行好多了
25560,一个人太闷了
25561,找个人说说话
25563,不是
25564,不是不是
25567,我最近有点情感的困扰
25568,想跟你聊聊
25583,你谈过几次恋爱
25584,是不是问的太多了
25653,你要是有什么需要就给我打电话
25654,肯定比特快专递都快
25660,我是谁
25689,老黄
25702,那是 你也不看是谁一手调教的
25712,我调教的人我放心
25794,你不是一直把我当男的看吗
25795,吗
25828,你快跟我说说
25829,你都是怎么对成医生展开攻势的
25830,可高级了
25831,我跟他借书来着
25839,钱钟书老先生很了解我
25907,我那剧本好像通过了
25911,我假装是你助理
25912,你放心不到关键时刻我肯定不张嘴说话
25994,别动 我来 你别动
25997,你就去看电视
25998,今天晚上乖乖的坐在那看电视
25999,你今天怎么了
26000,一条龙服务包你满意
26193,我很正经
26195,有
26196,我要是没有你这
26279,好 这事我擅长 说
26324,再坏的都已经经历了
26325,都已经跌到谷底了
26326,还能差到哪去
26333,王媛 王媛
26334,你怎么来了
26335,你一个人我顺便我看看
26366,打包带走
26384,肯定是你追的
26426,羽墨你好
26669,可太好了
26679,你收我当徒弟好不好
26711,怎么了
26712,唉声叹气的
26733,阿姨你
26734,不但会功夫还会英语呢
26735,你真厉害
26748,对 我不说 我保证不说
26755,没有 可好了
26804,表现得可好了
26805,老师都表扬我
26806,你今天画什么了
26807,我今天画的是我们一家人
26808,我画的有爸爸妈妈
26809,还有我
26810,真棒
26813,真的吗
26822,妈妈穿米老鼠的最漂亮了
26854,还好最近我有更重要的事
26855,什么事情
26859,闭关呢
26869,因为我觉得成晓峰可能会喜欢我淑女的样子
26936,都穿上了
26937,就买了一套
26974,快来尝一尝我亲手为你煲的汤
26976,赶快尝一尝
26977,尝尝快尝尝
26978,好不好喝
26980,你别停
26981,你接着喝 汤凉就不好
26982,好喝了
26983,你说你天天加夜班
26984,对身体多不好得补一补是吧
26986,好喝就行
27015,我也没睡懒觉习惯
27046,你知道我笑什么吗
27047,笑什么
27048,大西瓜
27049,你不能再胖了胖子
27108,幸亏你告诉她有每天跑步的习惯
27109,不然我还不知道怎么约他
27110,第一天跑步就碰上他了
27111,我们约好了每天早上一块跑步
27162,说实话我还是第一次找工作
27163,遇到不用面试的
27234,这是我名片
27238,你得叫我张总 要是做的好
27239,以后升职是不成问题的
27251,不是 你多少斤
27252,说实话
27301,行
27311,你笑什么到底什么事那么神神秘秘的
27312,我给你带来一个好消息
27313,什么好消息
27314,我帮你找了一个工作
27315,特别适合你
27316,而且我跟那边联系了
27317,只要你后天拿上简历过去 肯定行
27388,他就那样 多动症
27409,看他表情了没
27430,挺好的
27446,我觉得胖子现在全身心全扑你身上了
27447,可怜的胖子
27448,胖子
27494,这可是你说的我记住了
27495,这么快就不受伤了
27514,女孩子就是那么爱面子
27516,我知道 我就是你要等的那个人
27517,送给你
27519,两情要是相悦
27520,为什么要饱受思念之苦
27521,文静
27522,我答应你
27523,从今天开始我再也不会让你离开我
27525,我就是要向你求婚
27527,文静
27528,我爱你
27529,嫁给我
27571,我先走了
27596,我约好告诉你
27597,好
27619,你今天约我出来就是为了讨伐我
27625,就这个
27631,听你的
27675,好
27676,我都好久没得吃过家乡菜了
27678,不用你动手
27679,我来做
27680,我让你尝尝我的手艺
27682,这还差不多
27695,我前两天办了个美容卡
27696,我一直在做美容
27697,我觉得
27698,皮肤最近特别好
27699,你给我看看怎么样
27787,妈
27789,没得啥子事了
27790,都是小毛病
27791,可能要住几天院
27810,早上好
27812,是吗
27813,祝你一路平安
27821,多不好意思
27823,行等你回来
27882,这么高兴 还不让看
27883,秘密邮件 你吃饭了没
27923,阿姨
27924,要不咱俩说条件
27926,你要是把饭吃了
27927,明天我也给你买个平板电脑
27928,你也能想看什么就看什么
27929,好不好
27931,赶紧吃饭
27932,好吧
28045,谢谢啊
28046,瞎客气啥呀
28050,就你懂我
28051,讨厌
28128,甜甜最爱吃面包一样
28129,所以这种树就叫猴面包树
28143,小唐唐
28147,真不错
28148,当上医生了
28161,下班以后咱俩去吃个饭我请客
28163,你说什么
28166,刚交个女朋友特别黏人
28167,晚上还得回去陪他
28168,终于找女朋友了
28170,别人介绍的
28171,挺投缘的
28172,恭喜你
28173,好好处
28241,你今天生日
28245,这样我给你庆祝生日
28247,生日快乐
28300,噔噔瞪
28301,给你拿瓶酒
28302,这么多菜
28303,我知道你要喝马天尼起泡酒
28304,顺便给你买了一瓶 红烧鱼
28328,如果你不介意的话
28329,咱们就在家吃
28330,你看我做了这么多的菜
28331,一会他醒了让他走
28332,我不介意 这么多菜不吃才可惜来
28334,对来你尝尝
28335,好
28336,好吃吗
28337,辣子鸡 地道 味绝了
28338,这鱼也应该挺好
28339,凉了吧
28340,没事
28449,万婕 你好
28450,我是王媛
28518,我先走了
28554,太好了
28582,那真是太好了
28583,我就怕你瞧不起我
28584,听你这么说
28585,我心里真是放了一块石头
28586,不说这个了
28587,我请你吃宵夜去吧
28596,姐姐你放心
28597,我要真有那一天
28598,第一个感谢的人就是你
28599,我不打扰了
28600,我先走了
28942,阿姨好
28943,你好
28944,坐
28945,谢谢阿姨
28946,我是王媛的朋友
28947,听说您身体不舒服
28948,过来看看您怎么样好点了吗
28949,在这还适应
28950,还好
28951,就是天天打针
28952,心烦
28953,你跟我们王媛
28954,是啥子关系
28955,我们认识好多年了
28956,老朋友了
28957,你干啥子工作
28960,阿姨 我不是大老板
28964,她们两个出去吃饭去了
28966,朋友
28967,女朋友
28973,不好意思
28976,别客气
28977,阿姨
28987,媛媛 回来了
28989,彭总 人家来看我 他是你朋友
29094,我就是要对你负责任
29095,你为了我把婚都离了
29104,那当然了
29105,不然你为了谁
29155,彭总来了 来 快坐
29156,都能下床了
29157,快坐
29160,小彭这小彭
29162,身体还好还能吃得下
29163,就是这里
29168,不用
29169,我这里不舒服
29178,我都那么大岁数了好不好
29179,就那个样子了
29180,你们不一样的
29181,你们还那么年轻
29182,要多考虑自己的事
29183,不要一天到晚都忙到工作应酬
29196,让你多吃点嘛
29208,胖子 你认识彭总不
29211,彭总那个人真的是很不错
29212,年轻有为
29213,事业有成
29214,跟我们媛媛真的很般配
29215,昨天中午彭总 你看我这个记性
29216,他喊我叫他小彭
29217,昨天小彭跟媛媛出去吃饭去了
29219,要是媛媛能够嫁给小彭
29220,我真的就很心安了
29221,而且他还可以给我们王义在城里头安排一份工作
29222,你看小彭开那么大的公司
29223,要是安排一个人是不是一句话的事吗
29301,哎哟
29431,你这有车不开
29432,每天陪我走路上班
29433,快走烦了吧
29434,一点都不烦
29437,你有没有想过未来是什么样子
29438,没有
29450,怎么样
29451,环境不错
29452,以后常来
29462,给你准备的水果
29463,来
29464,坐下
29466,吃一口
29511,老江 这回玩的怎么样呢
29519,姜还是老姜辣
29520,聪明睿智帅不帅
29521,帅不帅
29561,起了
29562,叫小七
29563,小七
29564,走吧
29565,小七
29567,吃饭了啊
29568,来
29569,小七
29570,李理. 咱俩认识多长时间了
29572,得有七八年了
29603,没有
29604,比起那天在我们家 这哪
29605,哪算吓人
29634,反正你现在也没人要了
29635,我就先接手过来
29636,我先照顾一段时间
29637,我就当扶贫了
29638,照顾你要觉得好就继续
29639,你要觉得不好
29640,你愿意跟谁 跟我也没关系
29643,这样
29653,能耐哪去了
29654,那天在我们家脱得给我吓坏了
29686,行啊你 二十四孝女婿
29733,没有
29734,你可不能听信什么谣言
29776,我跟李理在一起了
29777,怎么了
29778,这不是模仿你的做事风格吗
29779,先斩后奏
29781,那是什么事
29818,那提李理 说说怎么突然跟他好
29820,怎么对你好了
29829,谁说不提他的
29887,你有情绪就冲我发
29889,那就得了
29948,你尽管开口我尽量做到
29949,不帮倒忙好吗
29955,老婆
29963,现在看来我的想法太简单了
30039,别生气
30065,咱两出去庆祝一下
30066,咱们两个人一人一杯奶茶
30067,再来一盒甜甜圈怎么样
30069,好
30070,你吃
30071,你吃吧莹莹
30113,你说咱们邻居是干什么
30114,那件衣服看着很普通
30115,可是穿她身上
30116,好看死了
30121,不过能送这么好的巧克力
30122,别的东西肯定也便宜不了
30130,不过我看到小曲那么热情的跟咱打招呼
30131,我顿时就不生气了
30132,再说了还有这么好吃的巧克力
30133,再来一个
30137,把这些照片摆出来
30138,这张不错
30157,有志气
30228,谁赢了
30229,当然是我了
30230,我这么舍得下本钱
30231,再加上我妈在旁边煽风
30232,我爸不可能不买账 过不了三天 他肯定给我个老总当
30245,把地址发给我
30246,晚上我们见
30251,穿你上次十点在唯品会抢的那件衣服
30252,那件
30253,是这件吗
30254,高端大气上档次
30255,低调奢华有内涵
30256,bingo
30257,姐姐我要换衣服了
30387,樊姐
30388,你真好
30407,怎么样樊姐 我这身 好看吗
30408,好看 再配一条夸张点的项链应该会更好看
30488,他没车
30489,而且我觉得我们俩坐地铁挺好的
30490,我们俩可以近距离接触一下吗
30497,我就是这样
30498,我就觉得
30570,双美同乘
30571,男人征服欲爆棚
30572,你看你旁边那辆车已经跟了我们三个红绿灯了
30573,他们想干嘛
30574,很简单
30575,他们想证实虽然车没有你好
30576,但是他们技术过硬
30577,压了咱们一路
30578,寻求合适的时机
30579,看看能不能勾搭上
30588,我觉得你也是个很有趣的人
30592,要不是今天晚上这几只兴奋的猫
30593,我都快不记得这世界上有荷尔蒙这种东西了
30601,网友
30627,说实话是不是在暗恋呢
30634,我跟你开玩笑干嘛那么紧张
30635,既然大家都在上海
30636,为什么不找个时间见个面吃个饭呢
30681,去看电影了
30683,看完电影去K歌
30684,然后呢
30685,然后就吃宵夜了
30686,这个白主管今天是大出血了呀
30687,还好吧
30688,我们俩都是团购的
30689,电影是团购的
30690,K歌也是团购的
30691,对了
30692,K歌包房里还送小蛋糕
30693,下次
30694,我带你去 性价比特别高
30724,我这得赶紧把这咖啡准备好了
30725,还有纸和笔记本
30737,你不承认我也要谢谢你
30738,等我把这里忙完了
30739,请你去吃早餐
30764,等我的好消息
30781,但是现在很多奉子成婚
30826,有什么不合适的
30827,他们人都特别好
30836,反正你一会见了你就都知道他们
30838,早啊
30839,小蚯蚓
30840,关关
30877,比如说你看
30878,那儿有堆垃圾
30879,你需要把垃圾倒一下
30942,还有就是离你公司一定要近
30978,最主要是尝试联系你
30979,真的
30980,很让我惊喜
30981,多个同学来上海
30982,我也很高兴
31044,还行才排了半个多小时
31045,你高兴就好
31046,不生气了
31047,看你表现
31048,还是看我表现
31067,网友
31068,怕自己中文退化
31069,在论坛练笔认识的
31115,怎么
31116,跟你想象的不一样
31117,像一个混网络的怪叔叔
31120,2D 3D版总有区别 习惯了就好
31121,现在有一点熟悉的感觉
31122,那就好
31141,是挺荤的
31278,怎么会
31279,我一会要上插花课正准备出门
31285,老同学说话
31286,没空也得有空
31296,拜拜
31353,找不着
31354,随时打电话给我
31355,我就是你的GPS
31421,喝了这个就能变漂亮了是吧
31436,真的吗
31437,那是我老板的车 被我抢过来了
31438,我们认识10年了
31439,我记得我从博士毕业之后就跟他在一起工作
31440,他是个处理复杂关系的天才
31454,我很开心
