,Utterance
31484,你安慰人的方式很特别
31485,恰恰相反
31486,我不认为你需要安慰
31487,呵呵
31504,但是他这事干的爽
31505,仗义
31506,姑娘们要都像他这样的话
31507,这世界上的猥琐男至少少一半
31508,我帮纯粹对事不对人
31556,这就是你上次说的流浪猫
31557,对啊 这个是你上次说的大白猫
31558,他叫白粉丝
31559,这个黑的是黑猫警长
31560,这曲小五 这曲二妞
31561,曲家原来人家这么兴旺
31562,上次你说的时候我还以为你骗我
31620,也不算是约会
31621,我那个同学又来上海 说要晚上
31622,约我一起聚聚
31623,樊姐 我觉得那个人挺喜欢你的
31624,上次你们一起吃饭的时候
31625,他眼睛就没离开过你
31626,我觉得你可以考虑 总比那些只看条件的强
31680,有时候听你说话真的挺好玩的
31700,我相信一定把你的狗尾巴草包装的独一无二了
31705,Andy我爱你
31711,高
31722,怎么样
31723,还可口吧
31724,这儿的菜还真好吃
31741,爽快
31745,注册公司
31746,注册公司
31750,好
31757,我明白了
31817,当老板的无以回报
31818,所以只好舍命陪君子了
31961,然后他们就把我拉到了一个同学会的群里面有特别多的人
31962,然后我就想看看大家都聊什么
31963,聊得那么高兴
31964,然后我就翻聊天记录
31965,我翻着翻着我就睡晚了
31966,樊小妹之前教过
31967,我一个俚语
31968,没事
31969,开个同学会 拆散一对是一对 是这样吗
31970,读书的时候有没有喜欢的人
31999,什么时候吃饭
32000,饿了
32006,好
32007,小王啊
32008,小关
32009,小关 怎么了
32010,不认识了
32011,当年在文学社我还做过你们社长
32012,我怎么可能不认识林师兄
32013,我还怕师兄忘了我
32014,怎么会呢
32015,你看 就在前面 走吧
32016,你说你也太不够意思了
32017,要不是听你们班的人说起来
32018,我还不知道你也在上海
32019,听说你进华鑫证券了
32020,厉害
32021,我有个朋友考了好多证
32022,最后都没能进的去
32027,林师兄啊
32029,这有什么 小姑娘不会喝酒很正常
32035,果然是个好姑娘
32037,当然是在夸你了
32038,我怎么会损你呢
32042,还是你这样的好
32043,乖乖巧巧的
32044,一点也不麻烦
32054,好
32060,怎么样好吃吗
32061,好吃
32115,我爸已经走了 回家了
32116,那什么
32117,这些书还有盘全是我爸给我买的
32118,都是我鼓励我学习上进的
32119,你看 这本书 做最好的自己
32120,我没看之前我真的什么都不懂
32121,看完以后我觉得我自己干劲特别大
32277,我已经正式和GI方面达成了合作协议
32278,刚把史密斯先生一行人送走
32279,随着他们的离境
32280,GI项目将正式翻开新的篇章
32294,打算给多少
32295,这样 筱绡
32296,咱换辆车行不行
32297,200万以内的你随便挑
32302,行没问题
32303,筱绡 爸爸再去给你订一桌你最爱吃的鲍鱼
32304,晚上跟你妈吃个饭
32305,晚上我才不跟你们吃饭
32306,我要答谢恩公
32309,恩公 就是那天打电话指点你的那位高人
32310,要不请你那位恩公一起吃个饭
32311,我们全家人来感谢他
32312,才不 人家是大美女
32313,不能让你看见
32314,好好 你忙
32315,你忙 筱绡 我和你妈随时等候接见
32318,就这样
32319,筱绡姐
32320,你跟我们安总是朋友
32321,想打听我跟安总的关系啊
32333,这有什么好奇怪的
32334,他那是在跟我说话帮我忙
32335,你说说 他对我这么好
32336,为了帮我连工作都顾不上了
32337,这能是普通的关系吗
32338,我说难怪呢 筱绡姐
32339,我帮你倒杯水去
32340,筱绡姐
32346,一个特别能闹腾的邻居
32350,一进门就崴了脚
32351,所以我让小王送他去医院了
32352,那是挺逗的
32356,要是是别人我不知道
32357,但是曲筱绡不用担心
32358,你没见过他
32359,古灵精怪的
32360,只有他欺负别人的时候
32361,从来都没有别人欺负他的时候
32362,而且他也不会小肚鸡肠
32365,不错
32366,是跟以前有点不一样了
32368,有朋友了
32369,不像你在美国的时候连个说话的人都没有
32380,要我说你就应该住在欢乐颂那个地方
32381,多认识一些人
32382,才会发现生活除了工作以外还有很多重要的事情
32412,没有了
32414,我走了
32415,怎么
32416,想给医生打电话
32421,所以我一定要忍住
32422,把他的好奇心吊到最高点再下手
32423,好不容易遇到个这么喜欢的 一击
32424,而中才是我的性格
32438,真是个小滑头
32446,你说为什么你追赵医生
32447,我一点都不觉得猥琐
32450,那是因为我知道自己要什么 不要什么 什么担得起
32451,什么担不起
32452,拿得起放得下
32453,Andy不瞒你说
32454,要是你有喜欢的人
32455,拿过来
32456,我给你过眼
32457,合不合格
32458,我一眼给你下定论
32459,有没有啊
32462,Ok. 
32515,我带你去个好玩的地方
32533,欢乐颂小区
32534,到了打我电话
32538,你还真是童心未泯
32539,不过这个地方做的还真的挺逼真的
32540,对啊
32541,这儿见证了地球46亿年的变迁
32542,还有好多奇观呢 前面还有一个地震体验区
32543,敢吗
32544,Sorry
32545,敢吗
32546,你觉得我像不敢的人吗
32549,故弄玄虚
32559,那边好多游戏
32560,你行吗
32562,要比赛的
32563,没问题
32572,不错
32574,你太棒了
32575,一点点
32576,再来一次
32577,没关系
32578,你看
32579,赵医生资料
32580,本地人不是凤凰男
32581,加分
32582,未婚加分
32624,樊姐 你看我穿这身怎么样
32626,不过呢
32627,得把这上面这几颗扣子给解开
32636,当然 姐姐我眼光这么高
32637,难道碰到一个这么喜欢的人 容易嘛我
32699,小关
32700,怎么样
32701,回家的东西都收拾好了吗
32717,到哪了
32736,你别着急
32740,喂小美
32741,我到了
32742,你到了
32743,1804
32744,知道了
32745,马上上来
32746,柏川
32747,在上海有几个咱们高中的一些校友
32748,我们有空的时候会聚一聚
32749,你看哪天有空我约他们一起去聚
32756,再说我怕你应酬多嫌麻烦
32761,小美如果可能的话
32762,我希望最近多多和你在一起
32763,一会我自己打车回去
32764,你累了一天了
32765,早点回去休息
32769,对了
32770,明天是周末
32771,我明天一早去接你
32774,明天我和闺蜜有差茶叙
32775,后天
32776,后天
32777,我有陶艺课
32791,小美
32792,又怎么了
32793,我给你买了一个包
32794,你说这段时间我老麻烦你 实在不好意思
32795,希望包
32796,你能喜欢
32799,犒劳我的
32800,下不为例
32801,你这个人
32802,很配你的
32803,干嘛这样真是
32804,太客气了
32805,行了
32806,你回去
32807,每次都是你送我
32808,这次我送你
32809,好
32810,Bye bye
32811,拜拜
32888,知道了妈妈
32889,拜拜妈妈
32890,我知道你是谁你是在功夫里面包租婆
32892,这个包是王帅哥送你的
32893,这可是BV的包 一个包一两万
32894,看来王帅哥是真的喜欢你 樊姐
32895,樊姐
32896,我觉得王帅哥他是真心喜欢你
32897,为什么 听我跟你分析啊
32898,第一他追你追的很殷勤
32899,他给你买这么贵的包
32900,你俩还是青梅竹马
32901,俊男美女 在上海重逢了
32902,勾起了无限美好回忆
32903,你这简直是韩剧里面的男女主角
32906,我这个同学也就是因为好久不见了
32907,被我勾起了那些旧情愫
32914,反正在我心里我觉得樊姐是最好的
32917,给你看
32936,我觉得那个都没事的
32937,樊姐 你主要是帮我看看
32938,你觉得哪个公司比较有前途
32939,我想进小关那种公司
32940,工资水准高
32941,环境好
32942,工作稳定
32943,我觉得去到那种公司最起码水涨船高
32944,没准
32945,我的工资还能再高一点是吧
32959,我听樊姐的
32960,不过樊姐 你今天讲了这么多个小卷卷
32961,打扮的这么好看
32962,是不是要去跟王帅哥约会呀
32969,他现在干劲十足
32970,说是要去什么人才招聘市场试试看的
32983,樊姐你看这都是我在唯品会特卖会上买的 好看吗
32984,还有这件 
32992,我学樊姐走路
32993,樊姐走路最淑女
33006,樊姐 吃早饭没有
33007,我最喜欢美女一起吃饭了
33009,心里有鬼
33010,不说清楚
33011,我哪都不去
33012,脚伤了
33015,我回屋换双鞋去
33016,樊姐
33018,我还以为你不来了
33025,你要不要让我帮你调查一下你男朋友的底细
33026,不用
33055,好吧
33056,拿资本家的钱 替资本家做事
33060,每个周末都宅在家里
33061,无聊不无聊
33073,我们什么交情
33074,还跟我说这种话
33075,是
33076,所以更该请你吃顿饭
33077,想吃什么
33078,尽管宰我
33079,但是过了这个村就没这个店了
33080,那得好好想想
33116,特别有意思
33117,这是好事
33118,女儿只要你感兴趣
33119,爸爸提供一切条件
33120,臭爸 不要插手
33121,我说的赚钱是我自己赚钱
33122,而不是坐享其成
33141,我得牢牢记下 发个朋友圈
33143,我第 对 我今天第一天上班 我都给忘了
33144,我得早点去给同事留一个好印象
33145,我走了
33146,加油
33152,刘 刘姐 刘姐
33155,能不能再说一遍
33156,我没听清
33206,樊小妹
33236,我今天能够提前下班
33237,要不要接上小关一起吃个晚饭
33289,安迪 别客气
33290,这么大的上海
33291,我们能住邻居
33292,这就是缘分
33299,作为朋友
33300,我不可能看别人欺负
33304,喂
33305,筱绡
33309,这都不知道
33310,网上都传开了
33342,搞得这么漂亮
33343,见谁去啊
33366,女豪杰
33367,欺负你恩人的头上了
33368,怎么办
33376,当然是我了
33400,呵呵
33401,算了吧 也就是谭总不出面
33402,否则哪轮的上我来讨还公道
33403,不过这次我为了你放了赵医生
33404,鸽子损失惨重
33405,这情谊可不能忘
33406,你放心以后只要是你的事
33407,我能帮一定帮
33424,其实
33425,我还挺感谢绯闻的
33426,否则我都没有
33427,理由来看你
33441,我的一个邻居为了担心我的安全
33442,坚持要接送我
33443,还有两个邻居正在赶回来的路上
33444,准备下午的网络酣战
33445,为我正名 另一个邻居刚刚给我解决了一个大事
33446,所以我不能丢下这些好朋友不管
33449,你看我都被你拒绝的遍体鳞伤了
33450,还死皮赖脸的不是来找你吗
33451,要不
33452,咱们换一个拒绝的方法
33479,这种地方都算的这么精确
33480,看来我给自己找了一个绝无仅有的奇葩
33482,所以结论就是 我认的就是这种绝无仅有的奇葩
33483,这房子怎么样
33484,风景很好
33485,我喜欢能够看到灯火的房间
33486,不会太喧嚣
33487,也不会太寂寞
33488,从这看出去真的能看到半个上海的灯火
33489,很奢侈
33503,在那个时候我认识你的
33504,我很早就开始留意你了
33505,我记得有一回你倒版主 一篇篇檄文发出来
33506,那真是酣畅淋漓
33507,特别合我的胃口
33508,嘻嘻
33509,而且你就能在头一天不懂的知识
33510,第二天上来就懂了
33511,而且懂得头头是道
33512,能自圆其说
33513,熬夜做功课的
33514,是
33515,你真的早就留意到我了
33516,我还以为是我先留意你的
33517,我觉得你这个人不怎么说话
33518,但是说一是一句让人印象很深
33519,彼此
33539,说回我们
33540,我一直以为你是男的
33541,听说你回国又在上海
33542,所以就特别想认识 想成为好兄弟
33543,直到你扭扭捏捏不肯接我的电话
33544,我才意识到
33545,有可能是女的
33546,我们第一次见面
33547,我一见钟情
33548,你呢
33549,第一次见面
33550,差点打退堂鼓
33551,因为你这个人表面亲切风趣
33552,实则戒心很重
33553,而且
33554,长相一般
33555,要不是那一次我欠你一顿饭 加上之前对你的印象奇佳 第二次见面应该不会有
33578,我现在我就上网赶紧去学习那些视频里的东西
33587,我记得那个时候 老谭他还在美国
33588,有一天他去看我
33589,他看到我在院子里跟一只捧着花生米准备埋到地底下的松鼠对峙
33590,其实我就是这么看着他
33591,就这样一直看着他
33601,可后来我发现我的那些邻居们
33602,也没我想的那么可怕
33603,而且他们很有意思
33604,今天的事情说明你和邻居们相处得很好 你虽然特殊 但大家都能接受
33610,可是我今天发现他们真的把我当好朋友
33611,我很爱她们
33612,你看
33613,你连他们都可以接受
33614,那跟我在一起就更不用担心什么了
33624,你还不承认你喜欢我
33625,你看 在你心里我跟你那些邻居是有区别的
33626,你知道我对你的感情
33627,你处处在为我考虑
33628,甚至已经担心你走了之后我会是什么样的感受
33629,这不是爱情是什么
33631,不瞎说
33632,我知道你的问题
33633,我来告诉你答案
33634,我是成年人
33635,我承担得起任何后果
33636,我也不害怕负担责任
33637,相信我
33645,相信科学吗
33646,那就不解释了
33647,我现在要拥吻你 正常情况下
33648,假如你爱我的话
33649,你会心跳加速
33650,我很猥琐
33667,我原本以为自己毫无机会了
33668,他给我打电话我才知道
33669,我觉得你的心里并非是毫无意义的
33672,他把我从头到脚的骂了一遍
33689,我之前跟你说过
33690,卖咖啡的你忘了
33691,我现在咖啡馆的
33692,名字叫做咖咖奥咖啡馆
33693,可有情调了
33694,你以后跟朋友要想聊天的话去那就行
33695,不过离你稍微有一点远
33696,好
33700,送同事了
33701,回头你有什么好推荐给我推荐
33725,是个欧美的牌子
33726,现在可便宜了
33727,我得赶紧秒杀一个
33728,好看吗
33749,加油
33779,怎么样
33780,还不错吧
33807,不想出门他嫌麻烦
33808,而且我看好多网上成功的网站一天卖出上百件
33838,你真棒
33839,小蚯蚓
33840,祝贺你小邱
33841,樊姐就知道你肯定行
33842,加油加油
33843,用你网购的丰富经验碾压他们
33847,这就叫因祸得福
33848,知道吗
33849,看样子咖啡店比公司更适合你
33850,是的
33857,小蚯蚓么么哒
33971,我得坚强
33972,我这次我一定要努力撑过实习期
33973,我得加油
33974,我一定不被别人刷下来
34015,好的 拜拜妈妈
34030,你不是很大胆的吗
34035,我回去了我再约他 赵医生就是唐僧
34036,活的时候可以调戏
34037,死的时候可以吃肉
34038,爽 安迪 有一件事情我得跟你知会一下
34041,所以我就说我跟你认识是好朋友
34042,回头我把客户的资料跟名字发给你一份
34043,万一万一他们要是问起来了
34044,你可得给他们肯定的答复
34047,帮不帮 一句话
34105,之前的速冻饺子太过意不去了
34117,早知道是我一个人来这么好的地方享受 我应该叫上我的邻居 特别是樊小妹
34118,他最喜欢这种情调
34161,师妹
34162,你下班了吗
34163,我今天正好从你那过
34164,要不要顺路一起接着你
34174,今天正好一块给你送过去了
34179,你要是下班晚了
34180,我就在楼底下等着你
34181,正好把你一起送回家
34182,免得你一个小姑娘才提不动
34183,好吧
34197,小美
34199,我觉得你特别贴心
34200,你处处为我考虑
34201,又替我省钱
34202,而且挑这些东西又体面又实惠
34203,我真的好幸福
34270,我都想入非非很多年了
34297,安迪 我爱你 你放心 我不是蕾丝边
34402,上次提到的那个魏兄
34407,害怕你对他只是好感 或者友情
34412,看样子你并不排斥他对你的追求
34413,所以我建议你享受追求
34414,尝试发展
34441,岚岚 恐恐两口子叫着晚上去酒吧 走不走啊
34442,不去
34446,你帮忙提篮子 我也没有少你那份
34453,不错
34454,曲筱绡
34455,本来以为你说回国做生意是闹着玩的
34456,看来有模有样的
34457,你真不去
34470,幸好有赵医生的短信支持才坚持下来的
34471,我今天好多了
34472,脚也不痛了
34473,但是我觉得我还是应该来亲自谢谢你
34474,否则前阵子真的是绝望了
34516,我是开车来的
34517,你要是不嫌弃我开的是辆两厢的小破车的话
34518,让我送您
34536,赵医生
34539,每当收到你给我发的短信
34540,我都发誓一定要请你吃饭
34541,况且以你现在这个情况
34542,我坚持也坚信 你必须马上立刻现在就跟我吃饭
34544,你是不是想说你只是尽了1个医生应尽的职责
34545,如果每个病人都请你吃饭的话
34546,你就是有牛4个胃吃不过来
34547,可是赵医生 你跟牛有大大的不同
34548,牛的胃是有限的
34549,可是你却能拿手术刀给自己的胃加无数个外挂
34550,你是个神奇的医生哎
34575,酒是活血化瘀的吗
34576,我能喝吗
34578,既然已经批准了
34579,你就得看着我喝
34580,不许赖
34581,要是出了问题
34582,我可以当场赖在你头上
34583,不许拒绝
34584,不许说NO
34585,我今天就是拖
34586,也要把你拖出去吃饭
34594,比起消化食物
34595,我觉得帮你恢复心情更重要
34596,来感情深一口闷
34597,感情浅一大口
34602,我们俩的感情也不算钱了
34603,至少两大口
34604,拿着
34605,不许赖皮
34606,小曲
34607,你 真的不是上天派来拯救我的妖精
34611,对 你事妖精 我没看错
34612,被妖精盯上就是唐僧
34613,难道你姓唐名僧吗
34614,唐僧叫三藏
34615,原来你叫唐三藏啊
34622,好
34623,还好我妈疼我
34624,是亲生的
34630,只要拿下这个项目
34631,我给大家发奖金
34632,每个人奖励半个月工资
34636,虽然累得要命
34637,但至少心里舒服很多 轻松了很多 也不再那么堵得慌
34638,说吧
34639,怎么感谢我
34640,请你吃饭还不算吗
34641,不算
34642,你这是还我昨天的饭钱
34643,不够诚意
34644,那行 你说 你想要什么
34645,我想要听故事
34647,请问赵医生 采访你一下
34648,你在成为著名的赵医生之前
34649,有没有什么糗事可供大家娱乐的
34650,说嘛
34651,糗事是吧
34652,我想想
34653,还真有一件糗事
34654,什么
34655,我呢
34656,在当实习医生期间碰到了一个特别难搞的病人
34657,他仗着家里有权有势
34658,就死活赖在医院不肯走
34659,不但浪费国家资源
34660,还各种斥骂我们这些实习医生
34662,他
34663,特别爱装虚弱
34664,明明什么问题都没有
34665,他就非要花钱在医院里躺着
34666,搞得比林妹妹还林妹妹
34667,后来我们几个人一合计
34668,心想
34669,我们就将计就计
34670,你不是爱装虚弱吗
34671,行
34672,我们就不停的给他打点滴
34673,他就不停的往厕所里跑
34674,最后整个人都虚脱了
34675,后来再也没有劲跟我们闹了
34677,那怎么了
34678,医生也是人
34679,就许他们欺负我们不许我们报复回去
34680,没有这道理
34681,没错
34682,我同意 别人打我的左脸
34683,我把右脸拿上去
34684,那是傻子才干的事儿
34685,后来这个病人有没有发现他被捉弄了
34686,他没有发现 不过 我们被他的主治医生发现了
34687,集体赔礼道歉
34692,关关
34693,刚才那个豪豪
34694,怎么样
34697,妈妈是没经过
34698,你同意
34699,但
34700,眼下的当务之急最要解决的事情就是这件事情
34701,相亲怎么 相亲不是挺好的吗
34708,我看他是喜欢上你了
34724,最重要的是我有这儿的饭卡
34725,不蹭白不蹭
34732,干嘛还下次
34733,明天你不是休息吗
34734,晚上可以晚睡了
34759,如果有可能的话可以嫁到一个好
34760,人家 有房有车
34761,想想也挺开心
34774,我也想这样
34775,可是得有人配合我
34776,如果现在面前站着一个高富帅霸道总裁
34777,他向我求婚
34778,我肯定答应他
34790,可是我现在我虽然没有男朋友
34791,但是我自己管理着网店
34792,每天卖出一两件商品
34793,我还觉得挺有成就感的
34794,我也是 我原来就觉得自己可能学历不太好
34795,这工作应付不来
34796,可经过现在这几个案子下来
34797,我对自己也有信心了
34798,我还是想做一个像安迪姐那样的人
34799,靠自己要能力有能力要工作
34800,有工作 比靠谁都强
34804,这你也值得这么骄傲
34817,帅
34823,我就是搞不懂
34833,姐今天心情好
34834,免费给你上一课
34854,他一出现 什么话都不用讲
34855,我从头发丝儿到脚趾头尖都嚷嚷着想要亲他
34856,想要抱他
34858,在干嘛
34860,考虑好了没有
34861,yes or no
34862,还有两天就回来
34865,别考虑太久
34866,以我的经验
34867,有的时候考虑问题要用心
34868,不能用头脑
34869,尤其问题涉及到我 更是如此
35250,这些呢 就算是你给我爸妈的过年红包
35251,谢谢了
35252,剩下的收起来
35255,积少成多
35470,你不是
35471,跟我说吗 樊姐心情不好
35472,我想早点回来陪她
35473,你呢 你怎么这么早回来了
35474,我也是 我也担心樊姐 你这体力够好的呀
35628,没有意见
35629,我没文化
35630,我只知道我爱你
35631,爱死你了
35632,其他什么条件都没有
35669,小曲这个人不坏
35670,关键时刻也喜欢帮人
35696,但我向你保证
35697,今后我一定加倍努力地工作
35698,谁天生都不是穷命
35699,你再忍忍
35700,今年年终 我一定想办法把房子首付付了
35701,让咱们在上海有个家
35866,所以 王大哥 你真的是少有的好男人
35867,我算是服了你了
35868,你算是国家级典范
36602,当然了 我们跟其他邻居不一样
36603,关关 我最好的朋友
36604,我没钱的时候啊 可以分一块蛋糕
36605,一杯奶茶
36606,还有樊姐
36607,比我亲姐对我还好
36608,每当我遇到事的时候
36609,都是她在为我撑腰
36610,还有安迪 人美 能力强
36611,我每个月赚的钱 还不足她的一个零头
36612,但是她从来不会把自己高看一等
36613,对每个人都特别地实诚
36616,当然她吧 关键的时刻还挺仗义的
36617,需要她帮忙
36618,她都会站出来
36658,真的
36659,你最漂亮
36660,最可爱
36661,最好
37406,别紧张
37407,面对我 你永远都不需要紧张
37541,可以可以
37543,有 都有拳击教室
37544,那这样 我等一下回公司
37545,我就把三个选择都发到你的邮箱里
37546,然后你看看 你比较喜欢哪个
37547,你对比着环境啊 还有课程
37548,然后这样子咱俩再商量
38754,选择在公司并购或者融资时即提起恶意诉讼
38755,用要挟的手段迫使公司交出财物
38756,符合敲诈勒索的罪名特征
38762,就刚刚你别想套我的话
38763,我告诉你我会读心术
38764,我从你的表情里面读出了你的内心
38852,my precious possession would be the ones I hold so close
38853,如果我是你我最珍贵的财产
38854,是我能紧紧抓住的东西
38855,是我最珍贵的财产
38856,不是你最珍贵的财产
38943,他现在还不是你的客户
38986,所有律师助理能做的事情我都可以做
38996,希望您可以喜欢
38999,那个孩子是怎么回事
39074,你有亲戚吗
39075,我的意思是
39076,竞业协议
39077,其实只是对您本人有效
39078,但是对您的太太对您的父母
39079,您的兄弟都是无效的
39127,我是有职业荣誉感的
39172,是这样的
39179,是我觉得熟人之间最好不要有利益关系
39189,终于找到了我
39190,他们是在网上搜的
39191,不有人给他们推荐了10个律师
39192,他们经过了反复的斟酌
39193,最终认为我是最佳人选
39241,已经起草好了
39332,你知道你做错了什么
39440,我们的律所也绝不是这样的律所
39597,真的
39598,那我们走吧
39633,我录音一点都不非法
39634,但是您非法开除员工
39635,这的确是违反了劳动法
39717,这个戴曦到底是什么来路
40268,我从来都是提前完成的
40269,我昨天晚上
40270,出去跟栗娜重新约时间
40323,我在并购这方面
40324,法律问题我非常的了解
40325,我在这方面就是一个专家
40402,不
40403,我说的是忠贞不渝
40405,那他们就不是真爱
40406,像你跟兰红之间那就不叫真爱
40412,那么是不是就意味着这一生他不再接受其他人
40639,他要是认准了你
40647,难道这么多年你一直没放下我吗
40649,是蓝红吧
40676,您执意要告集团的股东
40678,按照利益冲突原则来讲
40679,我们不可能接受您的委托
40681,因为我们一直在接受常胜的委托
40682,想方设法说服您和王女士和解
40683,我们在做您的工作
40684,同时我们也在做王女士的工作
41031,你告诉我罗琦在哪
41032,我去说服他行吗
41085,也许他想象不到你搞
41086,不定你姐姐
