,Utterance
41087,你更不舍得起诉他
41088,好
41089,我来做你搞不定的事情
41090,你做好准备
41564,我听说顾捷跟罗槟在闹了一场
41645,不我的意思是说公司它应该首先先检讨自己
41650,罗老师在法律上柏静红他可能可以胜诉
41651,但问题上在
41881,公平一定是具体而为的
41882,就像这份合同
41883,按照合同法是完全有效的
41984,我问心无愧
41996,只有软弱的人才需要朋友
42122,您就住多久
42123,我们绝对的支持你
42124,反正医院会把您所有的账单直接寄给栗娜
42125,也就是栗小娜
42126,您的女儿如果他拒收
42127,那么医院就可以到法院去起诉他
42128,封了他所有的银行卡
42129,不行
42130,法院就司法卖了他的房子
42227,我不同意你辞职
42228,但我同意你休假
42229,休假期间工资奖金照发
42662,你有什么问题我来帮助把你的问题解决了
42663,你帮我把这个问题解决
42664,好吧
42670,因为如果否则的话
42671,你就站在男厕所
42801,你觉得这案子能赢吗
42900,这一点超出了你的想象
42901,而现在罗槟已经做了高级合伙人
42902,如果他跟封印在一起了
42903,他们俩狼狈为奸
42904,你就更没有话语权了
42905,所以你会到我的办公室来
42906,坐在我的沙发上来拉拢我
42908,一阵见血 我不喜欢绕弯子
42909,如果一针我就能扎出血来
42910,我绝对不会浪费时间去扎第二针
42920,你认为你了解他
42921,其实你不了解任何人
42922,因为你所说的了解就是控制你想控制所有的人
42963,不客气
43430,我们至少比顾捷光明正大
43564,你反驳我
43581,你为什么讨好我
44622,我就说
44644,对
44645,我就是这么想的
44689,行
44690,但我也会去跟保安小哥哥说
44691,哥哥你精神不是很好
44692,容易控制不住自己
44693,所以千万不能让你看见
44694,而且不能让你随便进小区进入到
44826,为什么
44979,首先要想方设法找到孙浩翰所在的医院
44980,然后直接过去
44981,第二点就是要及时的掌握孙浩瀚目前的病情
44982,第三点
44983,你见过孙超越吗
45258,放心
45259,我跟光睿的关系亲如兄弟
45260,他们挖不走
45398,Yeah
45525,我说有可能去找你们经理把那封投资信给要回来的
45526,我还是有可能去说点好听
45527,的话的
45535,钻石、啤酒、巧克力
45536,这就是爱情三要素
45537,甜蜜
45538,苦涩
45539,永恒的甜蜜和苦涩
45541,你不会传说中的
45542,购物宰客的黑导游吧
45543,程先生 不是您要求的
45544,让我带您到比利时最有特色的地方吗
45545,这里就是比利时最有特色的婚戒定制店
45546,很多明星和皇室都在这里做定制
45547,绝对VIP尊贵服务不花钱的地方
45548,您不是瞧不上吗
45552,也就是绑架你们这种傻白甜没脑子的姑娘
45553,男人都以为女人看重的是钻石本身其实错了
45554,那无非看重的就是宁愿男人花光三个月的工资
45555,卖血卖肾也得为你们换来一个爱情的象征
45556,对吧
45785,决定每个月给你住房和交通补贴
45886,像您这样高经验值的是理论研究还是实战积累
46111,您说的就是这36道题
46118,有效当然是有前提的
46199,你会事先排练吗
46200,就是事先排练
46201,你想要说的话
46250,那感情呢
46284,我很贵的
46297,我开车技术很差的
46392,茄子
46393,茄子
46394,茄子
46438,心理阴暗
46439,专朝女人下手还报复社会
46440,我以前怎么没发现
46441,你看人看这么准
46442,你觉得我以后会不会报复你
46446,你不是嫌我词汇量少吗
46447,下面骂你的可精彩了
46448,没事
46449,晚上回家慢慢欣赏
46807,我还没来得及问你开的是谁的车
46809,朋友是不是个男的
46810,你想说什么呀
46811,我是不知道你北京什么时候有个朋友
46812,是刚认识的吗 这么快就可以借车给你了
46814,那人在北京
46817,你说我能琢磨什么
46818,我就琢磨着什么时候天上掉下个姑爷砸中我行不行了
46855,刚才我给您的操作流程都是最完美的
46856,你放心再过两个小时
46857,一切不适的症状全消失了
46998,我跟他说了我们俩的事
46999,说我有男朋友了
47097,什么叫诈 这叫物归原主
47116,你说这事要是捅出去
47117,堂堂赛特酒店的行政吧经理跟踪顾客
47118,蓄意追尾并且图财害命
47119,这会是什么结果
47230,还给自己搞那么文艺说辞
47231,太棒了
47232,太牛了
47233,一个月闪婚
47234,这是不是都已经破了你的职业记录了
47235,这说明哥们业务又精进了
47393,大
47394,提琴
47630,您这本事啊 我是真看见了
47899,要想说感谢的话就好好说
47900,别阴死阳活的
47921,哥
47922,您去哪啊
47926,你能不能捎我一段
47927,带我回家
47941,你是不是要领养一只
47942,选好了吗
47945,那你看他怎么样
47946,多可爱
48406,这话吧 我就给你手动点个赞
48424,我现在看好国内市场
48425,就如同您当时看好北方市场一样
48426,做金融的最重要的是要有一双慧眼
48427,如果我没记错的话
48428,这是您书里说的
48429,看来我们的谈话很不公平
48430,你对我十分了解
48431,我却对你只有这一点点
48432,我是通过了6轮考试
48433,才有机会能够坐到您的面前
48434,对我了解
48435,您
48436,您应该比我父亲对我了解的还要多
48443,希望你不要坏了我的记录
48444,放心
48445,您一定不会后悔今天这个决定的
48464,过奖
48511,但是我江焱对于你这种投怀送抱的女孩还是蛮喜欢的
48512,你是我想要的
48513,I want you
48517,你年纪轻轻想事情这么周到
48518,我也想表明一下 我跟恩熙在一起之间的观点
48553,不是早就跟你说了吗
48554,让你配一把钥匙
48555,这样多方便
48567,哟吼
48568,看来有人很浪漫
48569,一个人喝酒
48570,是在庆祝什么
48571,东华资源那么难啃的一块骨头
48572,都被你拿下来了
48573,难道不值得庆祝一下吗
48574,意料之中的事
48654,既然你是汉子
48655,你把这种精神放到别的地方好吗
48683,不过你要是能多待两周的话
48684,倒是能赶上看一出好戏
48705,这你就不懂了吧
48717,我还告诉 你明年我们俩就把事办了
48718,当然了
48719,你要能提前让我进康荣
48720,年底我就把你妹给娶了
48721,我告诉你 想讨女人欢心
48722,我送你个三字经
48724,谁骂 我说的是购物三字经
48725,最新款 限量版
48730,好的
48731,您稍等
48843,三万 哎给多点也行
48963,你跟我说实话
48964,你跟我孙女是什么关系
48967,你别糊弄我了
48968,我孙女从来没把男孩子领回过家
48969,你看她怎么样啊
48972,没错
48976,不过
48977,她那个心眼儿
48978,可 是再也没有那么善良的了
49138,我以为今天能见到你母亲还紧张了好久
49139,紧张什么
49158,其实也无妨
49159,我daddy特别看好你
49160,他还让我劝你去韩国帮他
49337,对了 上次您给我那张支票
49338,我给孩子买了很多书
49339,咱们去看看
49341,走
49373,人生的快乐不过如此
49405,我就知道你特别的正直
49407,哪有
49408,人家是关心你嘛
49415,如果我们的事情能定下来
49416,那kg也不用卖
49417,他相信你能扭转现在的局面
49441,你还跟原来一样
49501,不过你放心
49502,暂时的 等我今后有钱了
49503,我一定给你 
49523,都是些老物件
49524,人老了
49525,念旧
49532,你做的饭真好吃
49533,我觉得你今天心情特别好
49538,到底什么事情让你这么开心
49552,我们韩国人常常说
49553,女人最重要的职责就是在家相夫教子
49556,可是我最近越来越觉得其实它是真理
49558,你这么聪明
49559,你一定知道什么意思了
49596,上了就好
49606,幸亏你爸
49607,他跟我说没事的时候
49608,兜里书包里啊多放点钱
49609,以防万一
49610,那吃完饭咱们到你爸那些朋友家里去看看
49653,行
49654,我觉得这事你做的地道
49655,所以我说媳妇 找爷们就要找我这心态好的
49656,无论外面多少凄风苦雨
49657,那都不是事
49659,本来就是 不就没钱了
49660,你说咱从来没有过钱
49661,不也每天过得高高兴兴的吗
49663,咱现在是差点意思
49664,但 咱家底儿厚
49665,咱那宅子往那一杵 又跑不了
49666,你就放心
49669,对了
49670,我今天帮图书馆整理校刊
49671,读到了一篇你的采访
49684,你说你当时怎么就想出来这么接受采访
49714,妈 你今天看起来气色特别的好
49715,18岁黄花大闺女似的
49717,不疼
49718,我昨天晚上睡得挺好的
49719,那就好
49720,你看这外面空气多好
49721,以后我常抽出点时间来陪您转转
49722,我跟你爸上大学的时候也常常出来在海边散步
49723,那个海湾没有这么大
49724,可是风景也是挺好看的
49725,你现在跟你爸年轻时候一样
49726,敢说敢干什么都不怕
49727,用你们年轻人的话说
49728,在学校里都是风云人物
49836,一飞
49837,咱两可是心知肚明
49840,你知道我最喜欢你什么吗
49841,坦诚 倍儿坦诚
49842,一点不做作
49847,要不我说你眼光最毒呢
49848,选我这种低调的富豪
49855,这个事做得好
49870,你要是见了我爸
49871,你就知道我这优良血统哪来的了
49879,杨总家的party 杨小慧
49880,你见着了吗
49882,杨总的女儿 杨小惠呀
49883,见着了吗
49886,特长那个
49888,你没把人约出来单独坐一坐
49935,来人了
49945,今儿我办了一件大事
49946,江焱的论文我给他送过去了
49948,什么表情你 我有那么傻吗
49949,我给他的钱 拢共也就之前说的一半
49950,那哥们现在估计正哭着
49951,我哥看到论文 表情怎么样
49963,世态炎凉
49964,之前
49965,一口一个江伯伯的
49966,现在人家出事了就成江焱
49967,他爹了
50009,我长这么大
50010,第一次有人叫我无赖
50011,我觉得特别好听
50048,云海中的日出
50049,太震撼
50050,从那时候开始我就爱上了攀岩
50078,让奶奶过上幸福的生活
50081,什么东西
50082,明天周末青春失乐园酒吧有一个攀岩比赛
50083,我们一起去好不好
50097,不要小瞧我们 我们是上一届第一
50126,原来你是出于好心的
50148,怎么样
50149,倍儿小资吧
50151,这就是我房间 大开间多流行 宴客居住于一体
50152,怎么样
50154,你跟我住 睡这啊
50155,这么说
50156,后天你送我回韩国
50254,你知道吗 前几天我去北斗星面试
50255,那个地段
50256,地段 那个装修 简直跟我梦想中的一模一样
50257,如果我能去那儿工作
50258,听说那个公司都是承接上流社会的
50259,大型活动
50260,用不了多久
50261,就能跟商界名流搭上线儿
50262,说不定还能跟super star合张影
50281,我听你任课老师说
50282,你对数字特别敏感
50283,也有好多的高难度的金融演算题
50284,你甚至不用动笔就算的出来
50285,有时候也靠蒙
50297,不错
50311,快请坐
50312,请坐
50313,这么好看的花儿
50314,太香了
50319,在这个时候
50320,你能来 能叫我一声嫂子
50321,我已经很感谢了
50356,我给你倒水
50367,欣赏归欣赏
50368,规矩吗
50369,还是要有的
50382,这年头
50383,玩这个的可不多了
50384,谁送的
50426,潘叔叔
50427,最近怎么样
50428,潘叔 你瘦了
50429,是吗
50440,你看我也不想要什么CEO UFO
50457,我不送了
50465,骗你干嘛
50479,来一口 来一口
50483,老潘
50598,还不错
50599,自己的小天地
50600,搞的不错
50630,你的梦想是搞房地产
50670,我在
50671,好勒我这就过去好勒
50673,还记得学区房那李姐吗
50674,那么大房子买了
50675,下个月吃喝全靠他
50677,咱俩靠谱不就完了吗
52083,梅老师吧
52085,您当班主任的时候
52086,班上有一个特淘的孩子
52087,想起来了吧
52090,我是孩子家长
52091,我儿子叫丁诚
52092,你记起来了吗
52093,特淘气
52094,丁诚
52095,对对对 梅老师您这是
52097,太巧了梅老师
52098,我们当年那帮家长也聚会呢
52099,走走走过去喝两杯
52101,遇到就是缘分
52102,您还喝酒呢吧
52103,当年咱俩还一块喝多过呢
52105,你想想
52106,您忘了 对
52107,这真是择日不如撞日啊
52108,太巧了
52109,我们这帮家长
52111,梅主任
52112,不是来都来了
52113,你看这房间都离得这么近
52114,不是 不能改天 不知道啥时候 来人
52115,来人 快
52116,梅主任来了
52117,梅主任 梅主任
52144,这酒得省着点
52746,去欧洲给你老公一个惊喜
52747,我今天已经把票订了
53871,今天是咱大喜的日子
53872,领扣解开
53874,解扣子 左右边 挑一样
53875,今儿是咱们大喜的日子
54513,你叫什么呀
54514,我叫徐天
54529,你得支持我
54538,从现在到未来
54539,一直都是
54540,永远都是
54542,早就是了
54562,又是谁说的谁 
54576,到时候再等你回来
54577,这样的话还显得咱俩更熟
54579,Ok
54580,那你相信我 我一定会把伯伯哄得呀 心花怒放
54581,等你回家
54582,相信你
54779,我就是要造成这种影响 
54781,有必要啊 
54853,正好这个周末我准备奔南边去
54854,我必须得帮你哥好好地勘察勘察
55009,电影院也在三里屯
55129,关键是什么你知道吗
55130,这孩子这人
55131,真好
55132,阿姨怕你错过了 
55137,搞房地产的
55149,但是这才华他真有 真的 从小出口成章
55150,写作文永远第一名
55223,年轻人就好这
55224,那是
55225,看一眼
55226,我看看
55227,好看吗 
55230,我还没美图呢
55233,我到时候给他看看
55234,他要是同意了
55235,我就给你们约见
55243,来
55244,咱们俩再照一张
55245,咱俩照一个
55246,比耶啊 
55247,你杵我脸上了 这边脸
55248,预备齐
55249,耶
55354,还挺上心
55989,编辑也是创业呀
55990,创造心灵和思想的事业
55992,都下班了
55993,我比较敬业
56025,那还挺有缘分的
56026,你擅长什么领域啊
56027,正好我是编辑 咱俩聊聊
56078,你说得对
56079,这在陌生人面前啊
56080,没必要那么不诚实
56081,我问你啊
56082,咱们俩还算陌生人吗
56085,那你跟我说实话
56086,你来出版社是来找我的吧
56093,你不是作家吧
56095,那你没道理来这儿啊
56097,承认吧
56098,跟踪我是吧
56100,我不报警
56101,长这么大
56102,第一回有人跟踪我
56200,我给你说福子 你这个优点
56201,我打你上学那会儿我就已经充分的发现了
56202,虽然成绩不好
56203,但是你善良
56204,你跟小仙女似的
56205,再说了你干活扎实 你适合当助理
56209,不是给我当
56230,所以这事儿行也得行
56231,不行也得行
56241,合适啊
56242,您是金子在哪都会发光的
56252,你自愿让我进来的
56253,你也是自愿出去的
56254,我怎么给你下套呢
56255,要不这样
56256,如果你愿意的话
56257,咱们来聊聊
56258,毕竟我也在外面待好长时间了
56259,你要么让我达成目的
56260,要么你就在外面待一晚上
56261,你自个选
56265,这有面包和花生酱
56269,你欠我那个钱可以给你减十块
56271,我真吃了
56273,这好香
56274,我准备吃一点
56277,行
56278,我给你开门
56301,那你刚才
56348,她是你的经纪人
56349,你迟早都要见他
56361,我给他接了一狗粮广告
56439,趁火打劫 还有
56440,之前你欠我的100块钱我也得算上
56512,以前常听牛美丽说起过你的说你是个特别靠得住的孩子
56513,我把郝泽宇交给你们
56514,挺放心的
56671,但心不坏
56677,当然了 你这身膘就是我开出租开出来的
56688,人家把我给救了
56730,给你做油泼面
56732,油得后泼
56733,来
56758,是金子总会发光的
56772,不错不错
56773,你看福子也不小了吧
56774,是不是该嫁人了
56775,你嫁妆准备好了没有
56806,我牛美丽没有别的本事
56807,但是我有一双慧眼
56808,我长了一双发现的慧眼
56809,你别不信
56837,你要没有这个心思
56838,你就把她介绍给我
56840,俗话说的好
56841,肥水不流外人田
56844,反正我对他是一见钟情了
56846,你说 这忙帮不帮
56848,帮帮帮
56856,换一个得了他用过了都
56862,味儿都不一样
56876,不认识
56933,你放心
56934,等我有钱之后
56935,就这里边的衣服随便你挑
56936,你不说没我的号吗
56937,对啊
56940,让他们赶快进点大号的衣服
56967,虽然苦点累点
56968,但我有盼头
57058,我得负责到底
57059,让你爸有事冲我来
57060,你看我不练哪他
57113,说不定人家唱得也比你好
57114,她好你跟他去 乖 这次干得不错
57115,福子 我觉得你是可塑之才
57125,这就对了
57132,让他早日加入到我们创业队伍
57133,成为一名得力的干将
57141,显得我多有本事
57142,就这两天 别笑 这两天我跟你爸再去趟二手车市场
57143,去买一辆好点的车
57144,体体面面的
57145,让郝泽宇也安心
57180,这挺好的
57181,一女人在外面闯荡江湖
57182,他就得张牙舞爪
57183,不然会被别人欺负
57184,那倒是
57187,会欺负人特别好
57192,就得找一个厉害的女的替我镇着
57210,撅我不怕
57211,打是亲骂是爱
57212,撅着撅着能撅出感情
57214,现在对二手产品还真是有了改观
57223,老福 你看这奔驰标
57239,只要还有一点希望
57240,我就绝对不会放弃
57241,就没有我牛美丽不成的事
57251,你也别想词安慰我
57252,这话我也就对你说说
57260,这行真的有魔力
57261,他能让人的心就变得年轻
57262,让你吃着苦你还带着笑
57399,什么叫做冒犯
57406,那帮人我知道 你别听他们的
57407,他们就欺负你这样的老实人
57408,你昨天没喝多
57409,你就是喝完了也就睡了
57410,这呼噜打的跟放礼炮
57411,不好意思
57412,这是我送给你了
57413,车里还有
57418,厨房、洗手间、酒柜、川菜、粤菜、鲁菜都能开起来
57431,我那一大片西瓜棚都给拆了
57432,这样
57448,你不懂我懂
57449,老福也懂
57450,你看咱们都喝过酒了 以后就是哥们了
57451,有什么帮忙的义不容辞
57454,你 还用得着我养
57455,你说你从小到大 除了家具什么没吃过
57456,冬天的白菜帮
57457,夏天的西瓜皮 只要能咽得下去的
57458,甭管好赖全往嘴里塞
57462,那上面的榆钱 年年刚冒芽的时候就 让人给薅秃噜
57463,这你干的吧
57465,你告诉我刚才我哪句话夸张了
57472,你女儿亲自出马把这事办成了
57497,我留300 多余的给你 你给郝泽宇买点吃的
57552,来再加点
57569,我牛美丽的东西能有差的吗
57587,因为你刚才告诉我了
57588,你说这酒金贵 对什么温度湿度都有要求
57592,我可以找你拿到时候你正好可以教教我怎么喝酒
57593,告诉我什么样的味道才是好味道
57594,那行
57595,你就是先搁我这
57596,今儿你就先拿走一瓶
57597,拿了啊
57598,就它了
57626,有编号30
57627,懂什么意思吗
57628,说明这瓶酒是这个世界上的第30瓶
57633,他愿意卖我愿意买
57637,所以这杯酒咱俩喝
57638,你也教教我怎么品酒
57664,我这么招人烦
57665,阎王是不会收我的
57667,我错了
57684,我得想办法赚钱养你们
57685,那什么 等我出院了
57686,咱们俩接着吃去
57693,美丽
57694,你在不在公司
57695,我想去你那拿瓶酒可以吗
57827,你是主角好吗
57982,好吃吗
57987,我就想跟他一样敬业
57988,您不是回家过年去了吗
58017,谢谢您
58022,您醒醒现在是和平年代
58034,我们本地人也请您吃个年夜饭
58035,新的一年祝我们都好好的我 祝我带你们发家致富过上好日子
58036,有自家人陪着
58037,这就是好日子
58038,最好的日子不靠钱
58039,要我说 你今年赶紧好好谈场恋爱
58040,把自个嫁出去
58042,"看看我 我还一少女
 我嫁什么嫁"
58100,你现在不想让人知道了
58101,你瞒得挺好
58102,我要是不追你的话
58103,你现在应该已经到家了
58104,我凭什么帮你
58183,不愧是我男朋友
58352,要不
58353,你多挣点钱
58354,买个礼物送给他
58355,怎么样
58356,你考虑一下
58392,哪怕是你的恋人
58393,明天早点来
58552,谁的话怎么有力量
58558,但是我确定留在上海一定是正确的决定
58585,Ok
58791,没关系
58863,我的英语进步还是很大的
58908,有什么不懂的
58909,现在可以问我
58923,你还笑我
58924,你还笑我
59095,还在奋斗阶段
59417,这样可不行
59418,我跟你讲
59419,只有头顶上有梧桐树的地方才是上海
59599,你说的这些我从来都没有想过
59600,也不敢想
59601,你敢要我的电话我觉得你敢
59603,这么神秘带我去哪儿
59648,那我今天晚上下厨好不好
59714,绝对靠谱
59715,昨天刚拿下的执照
59724,我敢保证你把招聘海报一贴出去
59725,明天那些毕业生就统统回校
59793,我告诉你礼物是拿下张盛最重要的核武器
59794,你知道吗
59796,但是这个是他的最爱
59859,怎么样 站在这里
59860,有没有一种把全上海都踩在脚下的感觉
59862,打破旧世界
59863,征服全上海
59864,建立上海的新格局
59869,你看看我在办公室怎么样
59870,起点够高
59874,再说我这么做也是为了开辟我们风华的新领域
59875,就算他知道他也应该要感谢我
59876,我们马上建立新公司
59877,然后招聘人员到时候一起把关
59879,我跟你说我这公司的CEO非你莫属
59884,我22岁就当董事长
59885,我们的目标很简单
59887,第二年直接纳斯达克
59890,到时候我给你配一台世界上最牛的电脑摆在这里
59891,你就坐在这个位置上专心搞你的研发
59896,这上顶着天 下
59897,踩着云
59898,这是补气养神的好场所
59899,你退下去
59900,我就知道你喜欢
59955,你今天的表现非常出色
59956,期待着你在复试的时候有更加亮眼的表现
60000,我再陪你打一会 免费的
60001,真的
60002,我倒还行
60003,你不有事吗
60004,没事了
60005,来吧没问题
60006,来
60179,我必须要完成
60228,遵守制度
60230,尊重公司
60232,尊重领导
60237,你不用跟我说明白
60238,我们今天在这不管待到几点
60239,哪怕是到天亮
60240,我都一定要完成任务
60241,所以要不然你配合我
60242,要不然咱们就在这干耗着
60264,应该是可以克服的
60269,我跟你一块儿
60277,起来蹲下
60278,起来
60290,你竟然还没叫我
60308,等那些对勾画满了
60309,咱们也就熬出头了
60310,好主意
60363,我什么时候说我喜欢他的
60364,我从你的表情里已经看到你特别喜欢他
60365,我没有
60367,我没有 我不喜欢他
60376,to be or not to be 是我开始护花的时候了
60415,张盛肯定不买他的账了
60522,你体验 咱俩弄一个最强组合
60523,你说怎么样
60524,你帮我想想 做好了奖金1万块
60579,那秘籍呢
60609,格格 有没有觉得我今天这个造型有点拽
60610,有点酷 有点帅
60624,格格 其实我想跟你说
60628,我们重新开始
60629,重新开始
60630,格格 我有些心里话藏在心里面很久了
60631,今天我决定跟你说
60674,我发誓我不告诉别人
60690,你别慌来坐下
60691,我慢慢给你分析一下
60692,像你这种清纯的小萝莉型的
60693,肯定是很招大叔的
60694,再说了人家汪总也没跟你说什么
60695,这不就是跟你表达一下他自己的心情吗
60696,这是很有分寸的
60697,像他这种地位的人总是会有一些烦心的是吧
60698,所以需要向你这种小萝莉倾诉一下
60705,给我们带来青春的活力
60706,这不就是春色吗
60715,就这样你不懂
60716,这是文学
60742,您一点都没变
60747,就像我们常常看电视上面出现的那种成功人士
60749,我在你这永远都是学生一个 怎么着宋老师
60750,您还是要等到您的夫人和千金首肯了
60751,您才能同意吗
60783,今天下午我就把我们想卖房的消息放到赶集网上
60784,没几分钟来6通电话想买我们房子
60785,我赶快敲下来
61001,我怕他我比他还狠
61246,等你们俩闹得不可开交
61247,我就旁敲侧击地劝劝我姐
61248,他只要一温柔
61249,你立马借坡下驴
61250,我姐一看这招好使
61251,从此以后对你这态度就慢慢改变了
61252,这事儿就跟训小狗一个道理
61253,你得慢慢培养他们的条件反射
61365,有我在
61366,他不敢把你怎么着
61369,我就躺地上我就讹死他
61370,又有什么吩咐
61398,我刚下夜班就过来了
61648,你你
62125,这都是我一宿一宿熬出来的
62182,我就是特意来谢谢你
62183,谢谢你成全我们
62186,原本我还以为要把他抢回来
62187,要费很大功夫的
62188,没想到你这么快就放弃了
62730,谁家老板坐前面
